start load sift data ...
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
addPoint: non sq8 curdist = 64827.000000
searchBaseLayer: sq8 dist = 96572.078125
searchBaseLayer: sq8 dist1 = 96572.078125
searchBaseLayer: sq8 dist1 = 96572.078125
searchBaseLayer: sq8 dist1 = 96572.078125
searchBaseLayer: sq8 dist1 = 96572.078125
searchBaseLayer: sq8 dist1 = 96572.078125
searchBaseLayer: sq8 dist1 = 96572.078125
searchBaseLayer: sq8 dist1 = 96572.078125
searchBaseLayer: sq8 dist1 = 96572.078125
searchBaseLayer: sq8 dist1 = 96572.078125
searchBaseLayer: sq8 dist1 = 96572.078125
searchBaseLayer: sq8 dist1 = 96572.078125
searchBaseLayer: sq8 dist1 = 96572.078125
searchBaseLayer: sq8 dist1 = 96572.078125
searchBaseLayer: sq8 dist1 = 96572.078125
searchBaseLayer: sq8 dist1 = 96572.078125
searchBaseLayer: sq8 dist1 = 96572.078125
searchBaseLayer: sq8 dist1 = 96572.078125
searchBaseLayer: sq8 dist1 = 96572.078125
searchBaseLayer: sq8 dist1 = 96572.078125
searchBaseLayer: sq8 dist1 = 96572.078125
searchBaseLayer: sq8 dist1 = 96572.078125
searchBaseLayer: sq8 dist1 = 96572.078125
searchBaseLayer: sq8 dist1 = 96572.078125
searchBaseLayer: sq8 dist1 = 96572.078125
searchBaseLayer: sq8 dist1 = 96572.078125
searchBaseLayer: sq8 dist1 = 96572.078125
searchBaseLayer: sq8 dist1 = 96572.078125
searchBaseLayer: sq8 dist1 = 96572.078125
searchBaseLayer: sq8 dist1 = 96572.078125
searchBaseLayer: sq8 dist1 = 96572.078125
searchBaseLayer: sq8 dist1 = 96572.078125
searchBaseLayer: sq8 dist1 = 96572.078125
searchBaseLayer: sq8 dist1 = 96572.078125
searchBaseLayer: sq8 dist1 = 96572.078125
searchBaseLayer: sq8 dist1 = 96572.078125
searchBaseLayer: sq8 dist1 = 96572.078125
searchBaseLayer: sq8 dist1 = 96572.078125
searchBaseLayer: sq8 dist1 = 96572.078125
searchBaseLayer: sq8 dist1 = 96572.078125
searchBaseLayer: sq8 dist1 = 96572.078125
searchBaseLayer: sq8 dist1 = 96572.078125
searchBaseLayer: sq8 dist1 = 96572.078125
searchBaseLayer: sq8 dist1 = 96572.078125
searchBaseLayer: sq8 dist1 = 96572.078125
searchBaseLayer: sq8 dist1 = 96572.078125
searchBaseLayer: sq8 dist1 = 96572.078125
searchBaseLayer: sq8 dist1 = 96572.078125
searchBaseLayer: sq8 dist1 = 96572.078125
searchBaseLayer: sq8 dist1 = 96572.078125
searchBaseLayer: sq8 dist1 = 96572.078125
searchBaseLayer: sq8 dist1 = 96572.078125
searchBaseLayer: sq8 dist1 = 96572.078125
searchBaseLayer: sq8 dist1 = 96572.078125
searchBaseLayer: sq8 dist1 = 96572.078125
searchBaseLayer: sq8 dist1 = 96572.078125
searchBaseLayer: sq8 dist1 = 96572.078125
searchBaseLayer: sq8 dist1 = 96572.078125
searchBaseLayer: sq8 dist1 = 96572.078125
searchBaseLayer: sq8 dist1 = 96572.078125
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
addPoint: non sq8 curdist = 67500.000000
searchBaseLayer: sq8 dist = 99828.593750
searchBaseLayer: sq8 dist1 = 99828.593750
searchBaseLayer: sq8 dist1 = 99828.593750
searchBaseLayer: sq8 dist1 = 99828.593750
searchBaseLayer: sq8 dist1 = 99828.593750
searchBaseLayer: sq8 dist1 = 99828.593750
searchBaseLayer: sq8 dist1 = 99828.593750
searchBaseLayer: sq8 dist1 = 99828.593750
searchBaseLayer: sq8 dist1 = 99828.593750
searchBaseLayer: sq8 dist1 = 99828.593750
searchBaseLayer: sq8 dist1 = 99828.593750
searchBaseLayer: sq8 dist1 = 99828.593750
searchBaseLayer: sq8 dist1 = 99828.593750
searchBaseLayer: sq8 dist1 = 99828.593750
searchBaseLayer: sq8 dist1 = 99828.593750
searchBaseLayer: sq8 dist1 = 99828.593750
searchBaseLayer: sq8 dist1 = 99828.593750
searchBaseLayer: sq8 dist1 = 99828.593750
searchBaseLayer: sq8 dist1 = 99828.593750
searchBaseLayer: sq8 dist1 = 99828.593750
searchBaseLayer: sq8 dist1 = 99828.593750
searchBaseLayer: sq8 dist1 = 99828.593750
searchBaseLayer: sq8 dist1 = 99828.593750
searchBaseLayer: sq8 dist1 = 99828.593750
searchBaseLayer: sq8 dist1 = 99828.593750
searchBaseLayer: sq8 dist1 = 99828.593750
searchBaseLayer: sq8 dist1 = 99828.593750
searchBaseLayer: sq8 dist1 = 99828.593750
searchBaseLayer: sq8 dist1 = 99828.593750
searchBaseLayer: sq8 dist1 = 99828.593750
searchBaseLayer: sq8 dist1 = 99828.593750
searchBaseLayer: sq8 dist1 = 99828.593750
searchBaseLayer: sq8 dist1 = 99828.593750
searchBaseLayer: sq8 dist1 = 99828.593750
searchBaseLayer: sq8 dist1 = 99828.593750
searchBaseLayer: sq8 dist1 = 99828.593750
searchBaseLayer: sq8 dist1 = 99828.593750
searchBaseLayer: sq8 dist1 = 99828.593750
searchBaseLayer: sq8 dist1 = 99828.593750
searchBaseLayer: sq8 dist1 = 99828.593750
searchBaseLayer: sq8 dist1 = 99828.593750
searchBaseLayer: sq8 dist1 = 99828.593750
searchBaseLayer: sq8 dist1 = 99828.593750
searchBaseLayer: sq8 dist1 = 99828.593750
searchBaseLayer: sq8 dist1 = 99828.593750
searchBaseLayer: sq8 dist1 = 99828.593750
searchBaseLayer: sq8 dist1 = 99828.593750
searchBaseLayer: sq8 dist1 = 99828.593750
searchBaseLayer: sq8 dist1 = 99828.593750
searchBaseLayer: sq8 dist1 = 99828.593750
searchBaseLayer: sq8 dist1 = 99828.593750
searchBaseLayer: sq8 dist1 = 99828.593750
searchBaseLayer: sq8 dist1 = 99828.593750
searchBaseLayer: sq8 dist1 = 99828.593750
searchBaseLayer: sq8 dist1 = 99828.593750
searchBaseLayer: sq8 dist1 = 99828.593750
searchBaseLayer: sq8 dist1 = 99828.593750
searchBaseLayer: sq8 dist1 = 99828.593750
searchBaseLayer: sq8 dist1 = 99828.593750
searchBaseLayer: sq8 dist1 = 99828.593750
searchBaseLayer: sq8 dist1 = 99828.593750
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
addPoint: non sq8 curdist = 70227.000000
searchBaseLayer: sq8 dist = 103139.109375
searchBaseLayer: sq8 dist1 = 103139.109375
searchBaseLayer: sq8 dist1 = 103139.109375
searchBaseLayer: sq8 dist1 = 103139.109375
searchBaseLayer: sq8 dist1 = 103139.109375
searchBaseLayer: sq8 dist1 = 103139.109375
searchBaseLayer: sq8 dist1 = 103139.109375
searchBaseLayer: sq8 dist1 = 103139.109375
searchBaseLayer: sq8 dist1 = 103139.109375
searchBaseLayer: sq8 dist1 = 103139.109375
searchBaseLayer: sq8 dist1 = 103139.109375
searchBaseLayer: sq8 dist1 = 103139.109375
searchBaseLayer: sq8 dist1 = 103139.109375
searchBaseLayer: sq8 dist1 = 103139.109375
searchBaseLayer: sq8 dist1 = 103139.109375
searchBaseLayer: sq8 dist1 = 103139.109375
searchBaseLayer: sq8 dist1 = 103139.109375
searchBaseLayer: sq8 dist1 = 103139.109375
searchBaseLayer: sq8 dist1 = 103139.109375
searchBaseLayer: sq8 dist1 = 103139.109375
searchBaseLayer: sq8 dist1 = 103139.109375
searchBaseLayer: sq8 dist1 = 103139.109375
searchBaseLayer: sq8 dist1 = 103139.109375
searchBaseLayer: sq8 dist1 = 103139.109375
searchBaseLayer: sq8 dist1 = 103139.109375
searchBaseLayer: sq8 dist1 = 103139.109375
searchBaseLayer: sq8 dist1 = 103139.109375
searchBaseLayer: sq8 dist1 = 103139.109375
searchBaseLayer: sq8 dist1 = 103139.109375
searchBaseLayer: sq8 dist1 = 103139.109375
searchBaseLayer: sq8 dist1 = 103139.109375
searchBaseLayer: sq8 dist1 = 103139.109375
searchBaseLayer: sq8 dist1 = 103139.109375
searchBaseLayer: sq8 dist1 = 103139.109375
searchBaseLayer: sq8 dist1 = 103139.109375
searchBaseLayer: sq8 dist1 = 103139.109375
searchBaseLayer: sq8 dist1 = 103139.109375
searchBaseLayer: sq8 dist1 = 103139.109375
searchBaseLayer: sq8 dist1 = 103139.109375
searchBaseLayer: sq8 dist1 = 103139.109375
searchBaseLayer: sq8 dist1 = 103139.109375
searchBaseLayer: sq8 dist1 = 103139.109375
searchBaseLayer: sq8 dist1 = 103139.109375
searchBaseLayer: sq8 dist1 = 103139.109375
searchBaseLayer: sq8 dist1 = 103139.109375
searchBaseLayer: sq8 dist1 = 103139.109375
searchBaseLayer: sq8 dist1 = 103139.109375
searchBaseLayer: sq8 dist1 = 103139.109375
searchBaseLayer: sq8 dist1 = 103139.109375
searchBaseLayer: sq8 dist1 = 103139.109375
searchBaseLayer: sq8 dist1 = 103139.109375
searchBaseLayer: sq8 dist1 = 103139.109375
searchBaseLayer: sq8 dist1 = 103139.109375
searchBaseLayer: sq8 dist1 = 103139.109375
searchBaseLayer: sq8 dist1 = 103139.109375
searchBaseLayer: sq8 dist1 = 103139.109375
searchBaseLayer: sq8 dist1 = 103139.109375
searchBaseLayer: sq8 dist1 = 103139.109375
searchBaseLayer: sq8 dist1 = 103139.109375
searchBaseLayer: sq8 dist1 = 103139.109375
searchBaseLayer: sq8 dist1 = 103139.109375
searchBaseLayer: sq8 dist1 = 103139.109375
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
addPoint: non sq8 curdist = 73008.000000
searchBaseLayer: sq8 dist = 106503.632812
searchBaseLayer: sq8 dist1 = 106503.632812
searchBaseLayer: sq8 dist1 = 106503.632812
searchBaseLayer: sq8 dist1 = 106503.632812
searchBaseLayer: sq8 dist1 = 106503.632812
searchBaseLayer: sq8 dist1 = 106503.632812
searchBaseLayer: sq8 dist1 = 106503.632812
searchBaseLayer: sq8 dist1 = 106503.632812
searchBaseLayer: sq8 dist1 = 106503.632812
searchBaseLayer: sq8 dist1 = 106503.632812
searchBaseLayer: sq8 dist1 = 106503.632812
searchBaseLayer: sq8 dist1 = 106503.632812
searchBaseLayer: sq8 dist1 = 106503.632812
searchBaseLayer: sq8 dist1 = 106503.632812
searchBaseLayer: sq8 dist1 = 106503.632812
searchBaseLayer: sq8 dist1 = 106503.632812
searchBaseLayer: sq8 dist1 = 106503.632812
searchBaseLayer: sq8 dist1 = 106503.632812
searchBaseLayer: sq8 dist1 = 106503.632812
searchBaseLayer: sq8 dist1 = 106503.632812
searchBaseLayer: sq8 dist1 = 106503.632812
searchBaseLayer: sq8 dist1 = 106503.632812
searchBaseLayer: sq8 dist1 = 106503.632812
searchBaseLayer: sq8 dist1 = 106503.632812
searchBaseLayer: sq8 dist1 = 106503.632812
searchBaseLayer: sq8 dist1 = 106503.632812
searchBaseLayer: sq8 dist1 = 106503.632812
searchBaseLayer: sq8 dist1 = 106503.632812
searchBaseLayer: sq8 dist1 = 106503.632812
searchBaseLayer: sq8 dist1 = 106503.632812
searchBaseLayer: sq8 dist1 = 106503.632812
searchBaseLayer: sq8 dist1 = 106503.632812
searchBaseLayer: sq8 dist1 = 106503.632812
searchBaseLayer: sq8 dist1 = 106503.632812
searchBaseLayer: sq8 dist1 = 106503.632812
searchBaseLayer: sq8 dist1 = 106503.632812
searchBaseLayer: sq8 dist1 = 106503.632812
searchBaseLayer: sq8 dist1 = 106503.632812
searchBaseLayer: sq8 dist1 = 106503.632812
searchBaseLayer: sq8 dist1 = 106503.632812
searchBaseLayer: sq8 dist1 = 106503.632812
searchBaseLayer: sq8 dist1 = 106503.632812
searchBaseLayer: sq8 dist1 = 106503.632812
searchBaseLayer: sq8 dist1 = 106503.632812
searchBaseLayer: sq8 dist1 = 106503.632812
searchBaseLayer: sq8 dist1 = 106503.632812
searchBaseLayer: sq8 dist1 = 106503.632812
searchBaseLayer: sq8 dist1 = 106503.632812
searchBaseLayer: sq8 dist1 = 106503.632812
searchBaseLayer: sq8 dist1 = 106503.632812
searchBaseLayer: sq8 dist1 = 106503.632812
searchBaseLayer: sq8 dist1 = 106503.632812
searchBaseLayer: sq8 dist1 = 106503.632812
searchBaseLayer: sq8 dist1 = 106503.632812
searchBaseLayer: sq8 dist1 = 106503.632812
